5.302674770355224609e-01,5.478354692459106445e-01
8.980166316032409668e-01,9.167136549949645996e-01
8.209961056709289551e-01,8.112029433250427246e-01
1.125792503356933594e+00,1.137079119682312012e+00
9.390457272529602051e-01,9.362421035766601562e-01
2.401259690523147583e-01,2.911830544471740723e-01
3.928184211254119873e-01,4.028833508491516113e-01
8.587300777435302734e-01,8.700845241546630859e-01
1.179963946342468262e+00,1.170848488807678223e+00
1.188419014215469360e-01,1.646315157413482666e-01
1.238186001777648926e+00,1.206912398338317871e+00
5.017896890640258789e-01,5.197699069976806641e-01
2.369209937751293182e-02,4.137490689754486084e-02
2.401259690523147583e-01,2.584398388862609863e-01
-2.155488580465316772e-01,-1.957506090402603149e-01
5.593323707580566406e-01,5.403446555137634277e-01
1.075057387351989746e+00,1.061119794845581055e+00
3.151912987232208252e-01,3.085828721523284912e-01
7.495573759078979492e-01,7.516868114471435547e-01
1.269054055213928223e+00,1.266911745071411133e+00
7.495573759078979492e-01,7.357529997825622559e-01
3.151912987232208252e-01,3.438077867031097412e-01
5.890388488769531250e-01,5.871247649192810059e-01
1.179963946342468262e+00,1.182775139808654785e+00
2.899219691753387451e-01,2.980557382106781006e-01
5.593323707580566406e-01,5.301206111907958984e-01
2.401259690523147583e-01,2.191972732543945312e-01
2.649088203907012939e-01,2.521564662456512451e-01
2.899219691753387451e-01,2.658839523792266846e-01
1.669188737869262695e-01,1.604677587747573853e-01
5.017896890640258789e-01,5.334506630897521973e-01
1.027271509170532227e+00,1.029904723167419434e+00
5.593323707580566406e-01,5.666901469230651855e-01
-7.115228474140167236e-02,-7.962586730718612671e-02
1.238186001777648926e+00,1.210833668708801270e+00
1.125792503356933594e+00,1.152146697044372559e+00
8.587300777435302734e-01,8.278004527091979980e-01
5.593323707580566406e-01,5.785457491874694824e-01
1.027271509170532227e+00,1.036038994789123535e+00
1.125792503356933594e+00,1.119988322257995605e+00
5.017896890640258789e-01,4.973845481872558594e-01
7.495573759078979492e-01,7.293268442153930664e-01
1.238186001777648926e+00,1.192326545715332031e+00
5.890388488769531250e-01,5.839337706565856934e-01
8.209961056709289551e-01,8.314615488052368164e-01
6.826438903808593750e-01,6.451311707496643066e-01
6.826438903808593750e-01,6.941800117492675781e-01
1.179963946342468262e+00,1.153759241104125977e+00
3.407441675662994385e-01,3.848766386508941650e-01
1.188419014215469360e-01,8.795581758022308350e-02
1.179963946342468262e+00,1.176822066307067871e+00
5.302674770355224609e-01,5.292809009552001953e-01
6.194471716880798340e-01,6.438643336296081543e-01
1.428218334913253784e-01,1.570880115032196045e-01
7.155902981758117676e-01,6.944442391395568848e-01
2.401259690523147583e-01,2.597504258155822754e-01
2.369209937751293182e-02,2.073211036622524261e-02
1.238186001777648926e+00,1.274148821830749512e+00
1.188419014215469360e-01,1.023301780223846436e-01
0.000000000000000000e+00,-4.391326010227203369e-02
4.194038212299346924e-01,4.436016678810119629e-01
-8.304711431264877319e-02,-9.464654326438903809e-02
5.017896890640258789e-01,5.036556124687194824e-01
3.928184211254119873e-01,3.913270831108093262e-01
1.179963946342468262e+00,1.158724546432495117e+00
8.980166316032409668e-01,8.931844234466552734e-01
5.017896890640258789e-01,5.138146281242370605e-01
1.428218334913253784e-01,1.535554379224777222e-01
1.238186001777648926e+00,1.230127334594726562e+00
8.587300777435302734e-01,8.358940482139587402e-01
1.075057387351989746e+00,1.057704567909240723e+00
9.820416569709777832e-01,9.829399585723876953e-01
2.401259690523147583e-01,2.525114715099334717e-01
5.302674770355224609e-01,5.709547996520996094e-01
5.593323707580566406e-01,5.603536963462829590e-01
1.911539882421493530e-01,2.017877250909805298e-01
4.194038212299346924e-01,4.334135055541992188e-01
6.826438903808593750e-01,6.657440662384033203e-01
1.428218334913253784e-01,1.521435976028442383e-01
-4.740317165851593018e-02,-3.831692039966583252e-02
5.017896890640258789e-01,5.025464296340942383e-01
-3.151912987232208252e-01,-3.434266149997711182e-01
1.238186001777648926e+00,1.212764859199523926e+00
7.155902981758117676e-01,7.543135285377502441e-01
8.980166316032409668e-01,8.844615221023559570e-01
1.179963946342468262e+00,1.211969614028930664e+00
4.740317165851593018e-02,2.479908242821693420e-02
1.125792503356933594e+00,1.139161705970764160e+00
5.593323707580566406e-01,5.650439858436584473e-01
1.027271509170532227e+00,1.027160286903381348e+00
5.302674770355224609e-01,5.362844467163085938e-01
1.179963946342468262e+00,1.209530949592590332e+00
3.666095733642578125e-01,3.638997673988342285e-01
1.911539882421493530e-01,2.132775038480758667e-01
8.209961056709289551e-01,8.442035913467407227e-01
8.587300777435302734e-01,8.851581215858459473e-01
9.390457272529602051e-01,9.208841919898986816e-01
6.194471716880798340e-01,6.447358131408691406e-01
1.075057387351989746e+00,1.063548922538757324e+00
6.194471716880798340e-01,6.177027225494384766e-01
1.911539882421493530e-01,2.224559336900711060e-01
1.669188737869262695e-01,1.892138570547103882e-01
6.506240367889404297e-01,6.449671387672424316e-01
-2.401259690523147583e-01,-2.294719666242599487e-01
6.506240367889404297e-01,6.472844481468200684e-01
4.194038212299346924e-01,4.444458782672882080e-01
1.911539882421493530e-01,1.922060698270797729e-01
2.401259690523147583e-01,2.195646166801452637e-01
9.820416569709777832e-01,9.919748902320861816e-01
1.125792503356933594e+00,1.133160114288330078e+00
1.428218334913253784e-01,1.613978892564773560e-01
1.188419014215469360e-01,1.087802350521087646e-01
5.593323707580566406e-01,5.406522154808044434e-01
8.209961056709289551e-01,7.854748368263244629e-01
8.209961056709289551e-01,8.525251746177673340e-01
-2.401259690523147583e-01,-2.007482796907424927e-01
6.826438903808593750e-01,6.855654716491699219e-01
5.593323707580566406e-01,5.700257420539855957e-01
3.928184211254119873e-01,4.325211048126220703e-01
1.179963946342468262e+00,1.154489040374755859e+00
1.179963946342468262e+00,1.129160046577453613e+00
1.027271509170532227e+00,1.001409292221069336e+00
1.669188737869262695e-01,1.828258335590362549e-01
7.155902981758117676e-01,7.541688680648803711e-01
-2.369209937751293182e-02,9.865671163424849510e-04
1.911539882421493530e-01,1.951822191476821899e-01
-5.017896890640258789e-01,-4.583588838577270508e-01
1.179963946342468262e+00,1.160459637641906738e+00
2.155488580465316772e-01,2.045777738094329834e-01
3.025229275226593018e-01,3.013260066509246826e-01
1.669188737869262695e-01,1.417801529169082642e-01
1.027271509170532227e+00,1.008683085441589355e+00
6.194471716880798340e-01,5.900179743766784668e-01
5.017896890640258789e-01,4.618707299232482910e-01
5.890388488769531250e-01,5.931054353713989258e-01
6.506240367889404297e-01,7.078529596328735352e-01
1.179963946342468262e+00,1.158915877342224121e+00
3.407441675662994385e-01,3.612210750579833984e-01
6.506240367889404297e-01,6.562147140502929688e-01
6.506240367889404297e-01,6.922797560691833496e-01
0.000000000000000000e+00,-3.185229143127799034e-03
4.464013874530792236e-01,4.479347169399261475e-01
1.238186001777648926e+00,1.240817427635192871e+00
8.209961056709289551e-01,8.034976124763488770e-01
1.027271509170532227e+00,9.845607280731201172e-01
6.194471716880798340e-01,6.084563136100769043e-01
7.495573759078979492e-01,7.172455191612243652e-01
8.587300777435302734e-01,8.808493614196777344e-01
8.209961056709289551e-01,8.340147137641906738e-01
2.401259690523147583e-01,2.385672479867935181e-01
5.017896890640258789e-01,5.233727097511291504e-01
4.740317165851593018e-02,2.216337993741035461e-02
1.238186001777648926e+00,1.278893351554870605e+00
1.669188737869262695e-01,1.620787829160690308e-01
2.649088203907012939e-01,2.626749873161315918e-01
5.017896890640258789e-01,5.022751688957214355e-01
0.000000000000000000e+00,1.867825724184513092e-02
1.075057387351989746e+00,1.074323058128356934e+00
5.890388488769531250e-01,5.679670572280883789e-01
3.407441675662994385e-01,3.010374903678894043e-01
1.075057387351989746e+00,1.081381440162658691e+00
1.238186001777648926e+00,1.244736790657043457e+00
5.302674770355224609e-01,5.398162603378295898e-01
1.075057387351989746e+00,1.049291491508483887e+00
5.890388488769531250e-01,5.885347127914428711e-01
3.666095733642578125e-01,3.699174523353576660e-01
1.179963946342468262e+00,1.182559490203857422e+00
2.369209937751293182e-02,4.249301552772521973e-02
7.495573759078979492e-01,7.697252631187438965e-01
-1.911539882421493530e-01,-2.122544944286346436e-01
-2.401259690523147583e-01,-2.215758711099624634e-01
5.017896890640258789e-01,5.061089396476745605e-01
0.000000000000000000e+00,-1.629330590367317200e-02
1.179963946342468262e+00,1.166612267494201660e+00
-1.428218334913253784e-01,-1.431938558816909790e-01
1.179963946342468262e+00,1.153848886489868164e+00
4.738494455814361572e-01,4.458065032958984375e-01
1.027271509170532227e+00,1.026194930076599121e+00
1.125792503356933594e+00,1.143068075180053711e+00
-2.649088203907012939e-01,-2.322451919317245483e-01
1.075057387351989746e+00,1.078398942947387695e+00
9.820416569709777832e-01,9.547835588455200195e-01
6.826438903808593750e-01,6.744845509529113770e-01
8.587300777435302734e-01,8.565517663955688477e-01
1.188419014215469360e-01,1.261666119098663330e-01
1.125792503356933594e+00,1.193515300750732422e+00
2.899219691753387451e-01,2.970389127731323242e-01
1.152413725852966309e+00,1.134320855140686035e+00
2.649088203907012939e-01,2.582130134105682373e-01
8.209961056709289551e-01,7.944705486297607422e-01
-2.401259690523147583e-01,-2.161994576454162598e-01
4.464013874530792236e-01,4.377162754535675049e-01
4.740317165851593018e-02,4.168657213449478149e-02
5.017896890640258789e-01,5.046073794364929199e-01
1.911539882421493530e-01,1.872265189886093140e-01
1.188419014215469360e-01,1.020513996481895447e-01
3.666095733642578125e-01,3.839311897754669189e-01
8.209961056709289551e-01,8.113161921501159668e-01
1.075057387351989746e+00,1.114171028137207031e+00
1.075057387351989746e+00,1.085242152214050293e+00
1.238186001777648926e+00,1.244068980216979980e+00
1.075057387351989746e+00,1.056222915649414062e+00
-2.401259690523147583e-01,-2.239152342081069946e-01
1.075057387351989746e+00,1.079995393753051758e+00
1.125792503356933594e+00,1.094829440116882324e+00
1.669188737869262695e-01,1.081539168953895569e-01
8.209961056709289551e-01,8.116012811660766602e-01
1.428218334913253784e-01,1.173686012625694275e-01
4.600665867328643799e-01,4.310442507266998291e-01
3.151912987232208252e-01,2.844747602939605713e-01
6.506240367889404297e-01,6.558219790458679199e-01
6.506240367889404297e-01,6.370506882667541504e-01
6.506240367889404297e-01,6.547461152076721191e-01
7.155902981758117676e-01,7.284026741981506348e-01
1.911539882421493530e-01,2.186710983514785767e-01
5.302674770355224609e-01,5.106859803199768066e-01
1.179963946342468262e+00,1.155222296714782715e+00
4.738494455814361572e-01,5.024496316909790039e-01
1.125792503356933594e+00,1.115859031677246094e+00
1.269054055213928223e+00,1.298638820648193359e+00
6.194471716880798340e-01,6.378175020217895508e-01
1.179963946342468262e+00,1.158742189407348633e+00
5.017896890640258789e-01,5.037190914154052734e-01
5.017896890640258789e-01,4.903914928436279297e-01
4.464013874530792236e-01,4.799215495586395264e-01
1.179963946342468262e+00,1.195500373840332031e+00
1.238186001777648926e+00,1.273104667663574219e+00
-1.188419014215469360e-01,-5.541648343205451965e-02
5.593323707580566406e-01,5.486658215522766113e-01
5.302674770355224609e-01,5.461411476135253906e-01
1.100028395652770996e+00,1.071220517158508301e+00
5.302674770355224609e-01,5.181401968002319336e-01
1.238186001777648926e+00,1.217313528060913086e+00
1.179963946342468262e+00,1.244714736938476562e+00
-4.740317165851593018e-02,-2.382540889084339142e-02
2.369209937751293182e-02,4.999017715454101562e-02
5.593323707580566406e-01,5.527548789978027344e-01
1.669188737869262695e-01,2.002465873956680298e-01
-1.428218334913253784e-01,-1.530752331018447876e-01
4.740317165851593018e-02,4.032069817185401917e-02
1.125792503356933594e+00,1.137772321701049805e+00
6.506240367889404297e-01,6.470919847488403320e-01
8.209961056709289551e-01,8.043376803398132324e-01
1.152413725852966309e+00,1.122358679771423340e+00
7.155902981758117676e-01,6.972405910491943359e-01
4.194038212299346924e-01,4.222585856914520264e-01
4.740317165851593018e-02,5.817270651459693909e-02
1.179963946342468262e+00,1.149249076843261719e+00
8.209961056709289551e-01,8.388458490371704102e-01
3.928184211254119873e-01,4.122987389564514160e-01
5.593323707580566406e-01,6.159960627555847168e-01
2.155488580465316772e-01,2.157629728317260742e-01
-4.740317165851593018e-02,-4.551344364881515503e-02
2.369209937751293182e-02,2.570306323468685150e-02
5.159584283828735352e-01,5.454217791557312012e-01
5.593323707580566406e-01,5.445951223373413086e-01
1.075057387351989746e+00,1.109881997108459473e+00
1.179963946342468262e+00,1.204368591308593750e+00
2.401259690523147583e-01,2.078128904104232788e-01
5.017896890640258789e-01,5.032841563224792480e-01
4.194038212299346924e-01,4.040010869503021240e-01
1.125792503356933594e+00,1.091431736946105957e+00
4.464013874530792236e-01,4.448834657669067383e-01
1.669188737869262695e-01,1.826057285070419312e-01
1.100028395652770996e+00,1.092308044433593750e+00
4.464013874530792236e-01,4.476417601108551025e-01
1.075057387351989746e+00,1.073556184768676758e+00
5.890388488769531250e-01,6.009307503700256348e-01
1.238186001777648926e+00,1.206848502159118652e+00
5.890388488769531250e-01,5.770105719566345215e-01
1.238186001777648926e+00,1.269588232040405273e+00
4.738494455814361572e-01,4.582331478595733643e-01
3.151912987232208252e-01,3.110788166522979736e-01
3.928184211254119873e-01,3.884155750274658203e-01
5.017896890640258789e-01,4.864728748798370361e-01
0.000000000000000000e+00,1.998246833682060242e-02
7.115228474140167236e-02,1.064431145787239075e-01
1.152413725852966309e+00,1.162528872489929199e+00
1.125792503356933594e+00,1.118840336799621582e+00
3.666095733642578125e-01,3.786179125308990479e-01
3.928184211254119873e-01,3.932023048400878906e-01
1.238186001777648926e+00,1.230987191200256348e+00
5.593323707580566406e-01,5.462424159049987793e-01
1.027271509170532227e+00,1.046999931335449219e+00
4.464013874530792236e-01,4.438045918941497803e-01
2.649088203907012939e-01,2.706829905509948730e-01
1.238186001777648926e+00,1.234865903854370117e+00
1.238186001777648926e+00,1.241903424263000488e+00
5.593323707580566406e-01,5.883751511573791504e-01
2.401259690523147583e-01,2.807530760765075684e-01
1.179963946342468262e+00,1.176710367202758789e+00
3.666095733642578125e-01,3.801257908344268799e-01
5.890388488769531250e-01,5.638436675071716309e-01
4.060618877410888672e-01,4.143929481506347656e-01
2.155488580465316772e-01,2.011841982603073120e-01
1.125792503356933594e+00,1.154850840568542480e+00
2.649088203907012939e-01,2.457101494073867798e-01
4.738494455814361572e-01,4.758564531803131104e-01
1.050822257995605469e+00,1.011586666107177734e+00
3.407441675662994385e-01,3.842178285121917725e-01
1.075057387351989746e+00,1.074351787567138672e+00
1.238186001777648926e+00,1.178801178932189941e+00
8.781681060791015625e-01,8.791497349739074707e-01
1.238186001777648926e+00,1.254679799079895020e+00
1.238186001777648926e+00,1.240872383117675781e+00
4.060618877410888672e-01,4.387824535369873047e-01
1.179963946342468262e+00,1.188456892967224121e+00
1.125792503356933594e+00,1.108537077903747559e+00
2.649088203907012939e-01,2.561472058296203613e-01
1.179963946342468262e+00,1.182237029075622559e+00
2.401259690523147583e-01,2.391390055418014526e-01
9.820416569709777832e-01,9.749652147293090820e-01
1.125792503356933594e+00,1.137031316757202148e+00
-4.740317165851593018e-02,-6.313020735979080200e-02
1.179963946342468262e+00,1.194663643836975098e+00
-2.401259690523147583e-01,-1.986807882785797119e-01
5.890388488769531250e-01,5.972841978073120117e-01
5.017896890640258789e-01,4.696444272994995117e-01
6.194471716880798340e-01,6.273191571235656738e-01
5.593323707580566406e-01,5.716435313224792480e-01
8.587300777435302734e-01,8.565207719802856445e-01
2.401259690523147583e-01,2.187787294387817383e-01
1.075057387351989746e+00,1.109677553176879883e+00
7.846519947052001953e-01,7.928935289382934570e-01
8.209961056709289551e-01,8.294693827629089355e-01
-9.495868533849716187e-02,-1.023808121681213379e-01
1.027271509170532227e+00,1.017631292343139648e+00
3.407441675662994385e-01,3.288620710372924805e-01
8.209961056709289551e-01,7.985816001892089844e-01
3.928184211254119873e-01,3.830713033676147461e-01
5.890388488769531250e-01,5.917392373085021973e-01
9.495868533849716187e-02,8.017875999212265015e-02
7.155902981758117676e-01,7.235931754112243652e-01
7.495573759078979492e-01,7.690731883049011230e-01
-7.115228474140167236e-02,-2.690226584672927856e-02
-1.188419014215469360e-01,-1.989793777465820312e-01
6.826438903808593750e-01,7.208659052848815918e-01
7.155902981758117676e-01,7.036312222480773926e-01
1.669188737869262695e-01,1.572543084621429443e-01
7.495573759078979492e-01,7.347899675369262695e-01
0.000000000000000000e+00,-9.531583636999130249e-03
3.928184211254119873e-01,4.062115252017974854e-01
2.899219691753387451e-01,2.890525758266448975e-01
4.464013874530792236e-01,4.399999678134918213e-01
5.302674770355224609e-01,5.369921922683715820e-01
1.125792503356933594e+00,1.143933892250061035e+00
1.428218334913253784e-01,1.414666175842285156e-01
5.593323707580566406e-01,5.628671646118164062e-01
4.740317165851593018e-02,4.066674411296844482e-02
-1.911539882421493530e-01,-1.968533992767333984e-01
5.593323707580566406e-01,5.368023514747619629e-01
6.506240367889404297e-01,6.511656641960144043e-01
4.738494455814361572e-01,4.862751960754394531e-01
6.826438903808593750e-01,6.887524127960205078e-01
4.464013874530792236e-01,4.356157183647155762e-01
5.302674770355224609e-01,5.062797069549560547e-01
3.666095733642578125e-01,3.869760930538177490e-01
5.890388488769531250e-01,5.534887909889221191e-01
-1.188419014215469360e-01,-8.433672785758972168e-02
2.649088203907012939e-01,2.640472054481506348e-01
3.666095733642578125e-01,3.769224584102630615e-01
-7.115228474140167236e-02,-8.208985626697540283e-02
4.738494455814361572e-01,4.825964868068695068e-01
6.826438903808593750e-01,6.811797618865966797e-01
4.464013874530792236e-01,4.437066912651062012e-01
5.593323707580566406e-01,5.601354241371154785e-01
1.179963946342468262e+00,1.192656159400939941e+00
1.179963946342468262e+00,1.174903154373168945e+00
8.209961056709289551e-01,7.968297004699707031e-01
9.390457272529602051e-01,9.418438673019409180e-01
1.125792503356933594e+00,1.157715559005737305e+00
8.587300777435302734e-01,8.564205765724182129e-01
1.238186001777648926e+00,1.225080490112304688e+00
8.209961056709289551e-01,8.155333995819091797e-01
2.369209937751293182e-02,1.264786534011363983e-02
2.524901628494262695e-01,2.667531669139862061e-01
1.179963946342468262e+00,1.166801691055297852e+00
5.593323707580566406e-01,5.467136502265930176e-01
2.899219691753387451e-01,3.056231737136840820e-01
5.593323707580566406e-01,5.531031489372253418e-01
2.369209937751293182e-02,-9.727028198540210724e-03
1.238186001777648926e+00,1.244349241256713867e+00
4.464013874530792236e-01,4.560040235519409180e-01
0.000000000000000000e+00,-2.098155394196510315e-02
5.302674770355224609e-01,5.139573812484741211e-01
1.238186001777648926e+00,1.219864845275878906e+00
2.649088203907012939e-01,2.483906894922256470e-01
8.587300777435302734e-01,8.857496976852416992e-01
1.125792503356933594e+00,1.133588790893554688e+00
1.428218334913253784e-01,1.275549083948135376e-01
8.209961056709289551e-01,7.872577309608459473e-01
1.911539882421493530e-01,1.845967918634414673e-01
-4.740317165851593018e-02,-2.476077899336814880e-02
9.495868533849716187e-02,9.798741340637207031e-02
5.890388488769531250e-01,6.180409193038940430e-01
5.017896890640258789e-01,5.011671185493469238e-01
6.826438903808593750e-01,6.637858748435974121e-01
1.238186001777648926e+00,1.223634362220764160e+00
1.188419014215469360e-01,1.240940764546394348e-01
1.179963946342468262e+00,1.201524734497070312e+00
4.738494455814361572e-01,5.270910263061523438e-01
1.125792503356933594e+00,1.152011752128601074e+00
1.125792503356933594e+00,1.111528515815734863e+00
6.506240367889404297e-01,6.772996187210083008e-01
1.238186001777648926e+00,1.225178480148315430e+00
1.179963946342468262e+00,1.183452963829040527e+00
5.593323707580566406e-01,5.524080991744995117e-01
5.302674770355224609e-01,5.387467145919799805e-01
