8.209961056709289551e-01,4.218773841857910156e-01
7.155902981758117676e-01,8.275687694549560547e-01
-9.495868533849716187e-02,-4.705612957477569580e-01
1.125792503356933594e+00,1.161174178123474121e+00
1.238186001777648926e+00,1.295789718627929688e+00
1.911539882421493530e-01,5.345624312758445740e-02
2.369209937751293182e-02,-6.360955238342285156e-01
1.911539882421493530e-01,3.241732344031333923e-02
1.027271509170532227e+00,1.162198066711425781e+00
5.017896890640258789e-01,6.487422585487365723e-01
5.593323707580566406e-01,5.383091568946838379e-01
2.401259690523147583e-01,2.245643436908721924e-01
1.179963946342468262e+00,1.307898759841918945e+00
2.369209937751293182e-02,-5.831075310707092285e-01
-1.188419014215469360e-01,-2.361194849014282227e+00
5.017896890640258789e-01,1.034452199935913086e+00
3.666095733642578125e-01,3.974613547325134277e-01
1.238186001777648926e+00,1.321815371513366699e+00
4.740317165851593018e-02,-4.821402132511138916e-01
8.209961056709289551e-01,5.048521757125854492e-01
-7.115228474140167236e-02,-2.459451436996459961e+00
1.238186001777648926e+00,1.411667704582214355e+00
2.369209937751293182e-02,-2.485739469528198242e+00
1.125792503356933594e+00,1.196714878082275391e+00
6.194471716880798340e-01,5.405023694038391113e-01
1.125792503356933594e+00,1.122280240058898926e+00
1.179963946342468262e+00,1.162266850471496582e+00
1.125792503356933594e+00,1.226410508155822754e+00
5.890388488769531250e-01,7.445042729377746582e-01
2.155488580465316772e-01,-6.119649484753608704e-02
6.194471716880798340e-01,3.786014914512634277e-01
1.669188737869262695e-01,3.571866154670715332e-01
5.890388488769531250e-01,6.685266494750976562e-01
6.506240367889404297e-01,6.366265416145324707e-01
1.179963946342468262e+00,1.419175982475280762e+00
1.188419014215469360e-01,1.291741430759429932e-01
2.899219691753387451e-01,1.485837399959564209e-01
1.179963946342468262e+00,1.094622015953063965e+00
1.027271509170532227e+00,1.117854118347167969e+00
8.209961056709289551e-01,7.901456952095031738e-01
1.125792503356933594e+00,9.544681906700134277e-01
8.587300777435302734e-01,9.670308232307434082e-01
8.587300777435302734e-01,6.472182869911193848e-01
1.188419014215469360e-01,1.130467653274536133e-01
5.593323707580566406e-01,7.254467010498046875e-01
-5.017896890640258789e-01,-6.529970169067382812e-01
-4.740317165851593018e-02,-2.481483936309814453e+00
-2.401259690523147583e-01,-5.711261034011840820e-01
-1.669188737869262695e-01,-7.628759145736694336e-01
-3.666095733642578125e-01,-5.520917177200317383e-01
1.027271509170532227e+00,1.118892669677734375e+00
2.369209937751293182e-02,-6.113431453704833984e-01
2.899219691753387451e-01,-2.443274259567260742e+00
8.209961056709289551e-01,7.924387454986572266e-01
6.194471716880798340e-01,5.073619484901428223e-01
2.155488580465316772e-01,1.724911630153656006e-01
1.238186001777648926e+00,1.018756151199340820e+00
1.125792503356933594e+00,1.352117896080017090e+00
1.179963946342468262e+00,1.235544085502624512e+00
5.593323707580566406e-01,4.204382896423339844e-01
1.179963946342468262e+00,1.048515319824218750e+00
0.000000000000000000e+00,-2.479665428400039673e-01
1.125792503356933594e+00,1.128991484642028809e+00
0.000000000000000000e+00,-2.402143001556396484e+00
1.075057387351989746e+00,1.311756491661071777e+00
2.401259690523147583e-01,2.568179965019226074e-01
6.826438903808593750e-01,4.588654339313507080e-01
6.826438903808593750e-01,4.323506951332092285e-01
1.179963946342468262e+00,1.002058506011962891e+00
5.593323707580566406e-01,5.105742812156677246e-01
2.401259690523147583e-01,4.836551845073699951e-01
8.209961056709289551e-01,6.973515748977661133e-01
1.027271509170532227e+00,1.299066781997680664e+00
2.401259690523147583e-01,5.011798143386840820e-01
4.464013874530792236e-01,1.107911095023155212e-01
2.649088203907012939e-01,-2.514874696731567383e+00
8.209961056709289551e-01,6.407129168510437012e-01
1.027271509170532227e+00,1.134188532829284668e+00
8.587300777435302734e-01,7.185979485511779785e-01
5.302674770355224609e-01,5.883822441101074219e-01
4.464013874530792236e-01,6.649417281150817871e-01
2.899219691753387451e-01,1.582128554582595825e-01
1.075057387351989746e+00,1.188835740089416504e+00
3.407441675662994385e-01,1.402300447225570679e-01
5.302674770355224609e-01,2.635737359523773193e-01
1.075057387351989746e+00,1.115773797035217285e+00
6.506240367889404297e-01,5.917268991470336914e-01
1.125792503356933594e+00,1.138600468635559082e+00
1.075057387351989746e+00,8.923271298408508301e-01
1.238186001777648926e+00,1.055445909500122070e+00
3.666095733642578125e-01,5.043424367904663086e-01
3.407441675662994385e-01,4.808819591999053955e-01
1.208524107933044434e+00,1.073399186134338379e+00
3.928184211254119873e-01,3.258291184902191162e-01
2.899219691753387451e-01,2.393886446952819824e-01
3.666095733642578125e-01,3.581387922167778015e-02
4.464013874530792236e-01,4.084537327289581299e-01
1.125792503356933594e+00,1.293789386749267578e+00
0.000000000000000000e+00,-2.470833301544189453e+00
8.980166316032409668e-01,1.332983732223510742e+00
5.890388488769531250e-01,6.764954328536987305e-01
1.125792503356933594e+00,1.235266447067260742e+00
4.194038212299346924e-01,2.265404760837554932e-01
5.593323707580566406e-01,6.925155520439147949e-01
4.464013874530792236e-01,5.002239346504211426e-01
5.593323707580566406e-01,5.527855157852172852e-01
1.125792503356933594e+00,1.119465947151184082e+00
8.587300777435302734e-01,6.534430384635925293e-01
-1.911539882421493530e-01,-9.655160307884216309e-01
1.238186001777648926e+00,1.339039921760559082e+00
1.179963946342468262e+00,1.355992078781127930e+00
1.238186001777648926e+00,1.289167761802673340e+00
1.238186001777648926e+00,1.246727108955383301e+00
-2.401259690523147583e-01,-4.617167711257934570e-01
9.820416569709777832e-01,9.224212169647216797e-01
8.587300777435302734e-01,8.109241724014282227e-01
6.506240367889404297e-01,6.081790328025817871e-01
1.238186001777648926e+00,1.215874433517456055e+00
7.155902981758117676e-01,7.229724526405334473e-01
1.238186001777648926e+00,1.415396809577941895e+00
2.369209937751293182e-02,-5.077950358390808105e-01
-7.115228474140167236e-02,-2.009037435054779053e-01
8.396797776222229004e-01,1.143530726432800293e+00
1.238186001777648926e+00,1.212134480476379395e+00
1.911539882421493530e-01,-2.594112157821655273e+00
5.890388488769531250e-01,4.935365617275238037e-01
4.738494455814361572e-01,2.783139348030090332e-01
4.740317165851593018e-02,-9.495278447866439819e-02
4.464013874530792236e-01,5.991489291191101074e-01
1.125792503356933594e+00,1.190804839134216309e+00
8.209961056709289551e-01,8.644245266914367676e-01
2.649088203907012939e-01,2.284351363778114319e-02
3.407441675662994385e-01,2.965194582939147949e-01
1.238186001777648926e+00,1.194600462913513184e+00
9.820416569709777832e-01,1.293460130691528320e+00
1.911539882421493530e-01,2.862516939640045166e-01
5.017896890640258789e-01,-2.335386753082275391e+00
1.188419014215469360e-01,1.135975942015647888e-01
5.890388488769531250e-01,5.259094238281250000e-01
5.890388488769531250e-01,5.098279714584350586e-01
5.890388488769531250e-01,7.306901216506958008e-01
4.740317165851593018e-02,-4.174821376800537109e-01
5.593323707580566406e-01,1.075207591056823730e+00
5.017896890640258789e-01,4.839605093002319336e-01
5.593323707580566406e-01,6.440829634666442871e-01
1.428218334913253784e-01,-5.098375082015991211e-01
5.593323707580566406e-01,9.060938954353332520e-01
1.669188737869262695e-01,-2.450409650802612305e+00
1.428218334913253784e-01,3.145060241222381592e-01
6.506240367889404297e-01,5.933857560157775879e-01
3.928184211254119873e-01,-2.539314985275268555e+00
2.401259690523147583e-01,-2.441962957382202148e+00
0.000000000000000000e+00,-2.470794200897216797e+00
5.593323707580566406e-01,2.969126105308532715e-01
1.125792503356933594e+00,1.073863029479980469e+00
1.100028395652770996e+00,1.011337757110595703e+00
1.179963946342468262e+00,1.275343894958496094e+00
2.369209937751293182e-02,-5.434572100639343262e-01
8.980166316032409668e-01,7.835416793823242188e-01
8.209961056709289551e-01,7.274138927459716797e-01
1.075057387351989746e+00,1.079136610031127930e+00
5.302674770355224609e-01,4.463442564010620117e-01
3.151912987232208252e-01,-2.397843837738037109e+00
1.238186001777648926e+00,1.015600204467773438e+00
1.027271509170532227e+00,9.491366147994995117e-01
1.125792503356933594e+00,1.610983014106750488e+00
5.159584283828735352e-01,6.626367568969726562e-01
-2.649088203907012939e-01,-7.443777918815612793e-01
1.269054055213928223e+00,1.016895771026611328e+00
5.017896890640258789e-01,2.944790720939636230e-01
1.075057387351989746e+00,1.086865067481994629e+00
6.506240367889404297e-01,7.406439781188964844e-01
5.017896890640258789e-01,6.244577169418334961e-01
2.524901628494262695e-01,2.442777603864669800e-01
6.506240367889404297e-01,6.908578276634216309e-01
1.428218334913253784e-01,4.622029513120651245e-02
4.738494455814361572e-01,5.696815848350524902e-01
3.928184211254119873e-01,-2.389525890350341797e+00
2.649088203907012939e-01,1.233268678188323975e-01
1.027271509170532227e+00,1.064343690872192383e+00
9.820416569709777832e-01,7.819799780845642090e-01
7.846519947052001953e-01,9.645203351974487305e-01
9.820416569709777832e-01,1.237368941307067871e+00
1.075057387351989746e+00,1.454373717308044434e+00
8.209961056709289551e-01,1.110308766365051270e+00
1.152413725852966309e+00,1.382215976715087891e+00
4.738494455814361572e-01,5.764171481132507324e-01
-2.155488580465316772e-01,-8.113881349563598633e-01
5.890388488769531250e-01,4.977197349071502686e-01
1.125792503356933594e+00,1.115668773651123047e+00
-2.401259690523147583e-01,-6.617853045463562012e-01
1.238186001777648926e+00,1.029337763786315918e+00
1.179963946342468262e+00,1.088375926017761230e+00
1.238186001777648926e+00,1.322536230087280273e+00
1.238186001777648926e+00,1.396452069282531738e+00
8.209961056709289551e-01,6.916306018829345703e-01
7.155902981758117676e-01,4.980900883674621582e-01
1.152413725852966309e+00,1.318116068840026855e+00
8.781681060791015625e-01,9.409223198890686035e-01
4.738494455814361572e-01,3.504798412322998047e-01
-2.369209937751293182e-02,-2.521697759628295898e+00
1.179963946342468262e+00,1.130750179290771484e+00
8.980166316032409668e-01,9.709995388984680176e-01
5.302674770355224609e-01,-2.438168764114379883e+00
3.666095733642578125e-01,2.742753624916076660e-01
5.302674770355224609e-01,6.045985817909240723e-01
4.194038212299346924e-01,-2.428972959518432617e+00
6.826438903808593750e-01,8.174601793289184570e-01
4.600665867328643799e-01,4.030055701732635498e-01
1.179963946342468262e+00,1.204543471336364746e+00
0.000000000000000000e+00,-1.624205261468887329e-01
1.911539882421493530e-01,2.679755389690399170e-01
7.495573759078979492e-01,7.336071729660034180e-01
5.890388488769531250e-01,3.835668265819549561e-01
4.464013874530792236e-01,4.070613384246826172e-01
1.238186001777648926e+00,1.237384200096130371e+00
6.506240367889404297e-01,6.799106597900390625e-01
-1.911539882421493530e-01,-6.688691377639770508e-01
1.238186001777648926e+00,1.099675893783569336e+00
1.238186001777648926e+00,1.341921448707580566e+00
4.740317165851593018e-02,-4.963351786136627197e-01
7.155902981758117676e-01,6.694945096969604492e-01
6.194471716880798340e-01,6.028732061386108398e-01
4.740317165851593018e-02,-2.514514923095703125e+00
4.738494455814361572e-01,-2.442996025085449219e+00
5.890388488769531250e-01,3.763204216957092285e-01
1.188419014215469360e-01,2.738471142947673798e-03
9.390457272529602051e-01,8.525535464286804199e-01
1.179963946342468262e+00,1.083522319793701172e+00
5.890388488769531250e-01,5.528423190116882324e-01
8.209961056709289551e-01,7.411159276962280273e-01
5.593323707580566406e-01,5.206559300422668457e-01
3.666095733642578125e-01,2.131399810314178467e-01
-4.740317165851593018e-02,-2.549800157546997070e+00
1.238186001777648926e+00,1.199623703956604004e+00
3.928184211254119873e-01,-4.188425838947296143e-02
1.075057387351989746e+00,1.315874218940734863e+00
6.194471716880798340e-01,6.094989180564880371e-01
5.302674770355224609e-01,5.543819665908813477e-01
2.401259690523147583e-01,9.977257996797561646e-02
1.238186001777648926e+00,1.091102123260498047e+00
8.209961056709289551e-01,9.909928441047668457e-01
1.188419014215469360e-01,3.746488690376281738e-01
1.188419014215469360e-01,-7.018079515546560287e-03
6.506240367889404297e-01,5.346091389656066895e-01
1.179963946342468262e+00,1.189915418624877930e+00
5.302674770355224609e-01,5.015146732330322266e-01
-7.115228474140167236e-02,-2.485971450805664062e+00
0.000000000000000000e+00,-5.715437531471252441e-01
7.495573759078979492e-01,-2.442066192626953125e+00
1.911539882421493530e-01,1.018129810690879822e-01
5.302674770355224609e-01,4.995538592338562012e-01
1.027271509170532227e+00,1.217317342758178711e+00
1.911539882421493530e-01,-2.467181921005249023e+00
6.506240367889404297e-01,1.165196299552917480e+00
1.179963946342468262e+00,1.076051712036132812e+00
-1.428218334913253784e-01,-9.193430542945861816e-01
-7.115228474140167236e-02,-6.940103769302368164e-01
-2.649088203907012939e-01,-6.896167397499084473e-01
1.179963946342468262e+00,9.829056262969970703e-01
3.928184211254119873e-01,5.550553798675537109e-01
1.075057387351989746e+00,1.283894181251525879e+00
1.911539882421493530e-01,2.441480755805969238e-01
1.669188737869262695e-01,1.273445188999176025e-01
6.194471716880798340e-01,5.526065230369567871e-01
-2.369209937751293182e-02,-6.479475498199462891e-01
3.407441675662994385e-01,4.376344382762908936e-01
4.060618877410888672e-01,4.986543655395507812e-01
5.017896890640258789e-01,6.200820803642272949e-01
1.428218334913253784e-01,-2.491223096847534180e+00
2.649088203907012939e-01,3.418705463409423828e-01
5.017896890640258789e-01,5.905153751373291016e-01
1.125792503356933594e+00,1.019441127777099609e+00
5.017896890640258789e-01,4.529572427272796631e-01
5.017896890640258789e-01,6.610466837882995605e-01
1.238186001777648926e+00,1.344107270240783691e+00
6.506240367889404297e-01,5.218730568885803223e-01
2.401259690523147583e-01,2.751543223857879639e-01
1.075057387351989746e+00,1.057627201080322266e+00
6.506240367889404297e-01,9.166658520698547363e-01
3.928184211254119873e-01,2.147894799709320068e-01
1.179963946342468262e+00,1.151502490043640137e+00
9.820416569709777832e-01,1.015614748001098633e+00
2.401259690523147583e-01,1.446658670902252197e-01
5.593323707580566406e-01,3.729171454906463623e-01
1.125792503356933594e+00,1.270010113716125488e+00
1.100028395652770996e+00,1.091970205307006836e+00
1.238186001777648926e+00,1.205223321914672852e+00
5.017896890640258789e-01,6.348368525505065918e-01
1.238186001777648926e+00,1.365709304809570312e+00
1.669188737869262695e-01,3.175157904624938965e-01
1.125792503356933594e+00,1.331590890884399414e+00
1.269054055213928223e+00,1.205702781677246094e+00
1.238186001777648926e+00,1.505844473838806152e+00
4.194038212299346924e-01,3.140489757061004639e-01
2.369209937751293182e-02,-3.081663846969604492e-01
5.017896890640258789e-01,5.072789788246154785e-01
2.401259690523147583e-01,-2.740638516843318939e-02
5.017896890640258789e-01,6.908257007598876953e-01
4.194038212299346924e-01,-3.185453265905380249e-02
8.209961056709289551e-01,8.548902869224548340e-01
3.151912987232208252e-01,-2.401870489120483398e+00
1.075057387351989746e+00,1.111085653305053711e+00
1.179963946342468262e+00,9.516852498054504395e-01
6.194471716880798340e-01,2.271738946437835693e-01
2.369209937751293182e-02,-2.457010746002197266e+00
8.209961056709289551e-01,9.466130137443542480e-01
1.669188737869262695e-01,4.814249575138092041e-01
2.401259690523147583e-01,2.550339400768280029e-01
1.152413725852966309e+00,9.742342829704284668e-01
5.890388488769531250e-01,7.151401042938232422e-01
3.025229275226593018e-01,2.983663082122802734e-01
5.017896890640258789e-01,5.424090027809143066e-01
6.826438903808593750e-01,9.263185262680053711e-01
4.738494455814361572e-01,2.888219952583312988e-01
1.125792503356933594e+00,1.229757070541381836e+00
7.495573759078979492e-01,6.705902218818664551e-01
4.738494455814361572e-01,3.808672130107879639e-01
1.027271509170532227e+00,1.063222646713256836e+00
1.428218334913253784e-01,2.118350118398666382e-01
1.125792503356933594e+00,1.157778024673461914e+00
7.495573759078979492e-01,5.192328691482543945e-01
7.155902981758117676e-01,1.390381693840026855e+00
1.125792503356933594e+00,1.022238969802856445e+00
5.890388488769531250e-01,5.644580125808715820e-01
3.666095733642578125e-01,-2.399790525436401367e+00
1.027271509170532227e+00,1.315259456634521484e+00
-1.911539882421493530e-01,-6.526873707771301270e-01
9.390457272529602051e-01,7.310787439346313477e-01
9.820416569709777832e-01,1.306782126426696777e+00
5.302674770355224609e-01,-2.442793130874633789e+00
2.155488580465316772e-01,3.599983453750610352e-01
4.464013874530792236e-01,4.482990801334381104e-01
7.846519947052001953e-01,5.782310962677001953e-01
6.506240367889404297e-01,3.860055804252624512e-01
6.826438903808593750e-01,7.923643589019775391e-01
7.495573759078979492e-01,6.640003919601440430e-01
8.209961056709289551e-01,8.068493604660034180e-01
5.017896890640258789e-01,8.655183315277099609e-01
6.826438903808593750e-01,6.699403524398803711e-01
1.027271509170532227e+00,1.038242697715759277e+00
7.155902981758117676e-01,4.374068677425384521e-01
1.238186001777648926e+00,1.006038784980773926e+00
1.238186001777648926e+00,1.111055493354797363e+00
9.495868533849716187e-02,-2.544392108917236328e+00
1.179963946342468262e+00,1.150097727775573730e+00
4.464013874530792236e-01,1.732729524374008179e-01
2.401259690523147583e-01,2.551501691341400146e-01
6.826438903808593750e-01,2.201677709817886353e-01
5.302674770355224609e-01,3.495986461639404297e-01
1.075057387351989746e+00,8.774632811546325684e-01
1.100028395652770996e+00,1.179499983787536621e+00
-2.401259690523147583e-01,-2.483815670013427734e+00
6.506240367889404297e-01,7.100820541381835938e-01
1.050822257995605469e+00,1.290927886962890625e+00
5.302674770355224609e-01,4.772652983665466309e-01
5.593323707580566406e-01,6.991554498672485352e-01
0.000000000000000000e+00,-5.051186084747314453e-01
1.188419014215469360e-01,-2.559556484222412109e+00
5.593323707580566406e-01,7.711169123649597168e-01
1.075057387351989746e+00,9.420826435089111328e-01
5.017896890640258789e-01,4.054805636405944824e-01
6.826438903808593750e-01,8.045641779899597168e-01
1.669188737869262695e-01,2.715395092964172363e-01
1.188419014215469360e-01,-2.485986232757568359e+00
5.017896890640258789e-01,6.974188685417175293e-01
5.017896890640258789e-01,4.466110765933990479e-01
3.407441675662994385e-01,4.987870156764984131e-01
2.155488580465316772e-01,-8.313734084367752075e-02
8.587300777435302734e-01,5.725433826446533203e-01
2.401259690523147583e-01,2.016165703535079956e-01
1.179963946342468262e+00,1.262246489524841309e+00
5.593323707580566406e-01,4.221034944057464600e-01
5.302674770355224609e-01,4.850606620311737061e-01
4.464013874530792236e-01,4.379913210868835449e-01
4.194038212299346924e-01,1.249636709690093994e-01
7.846519947052001953e-01,4.100823104381561279e-01
2.899219691753387451e-01,-4.272302612662315369e-02
1.075057387351989746e+00,1.017277359962463379e+00
0.000000000000000000e+00,-2.451265335083007812e+00
1.911539882421493530e-01,-1.218260877067223191e-04
1.428218334913253784e-01,1.289745867252349854e-01
1.238186001777648926e+00,1.063588500022888184e+00
3.151912987232208252e-01,-2.430242061614990234e+00
2.401259690523147583e-01,1.454248428344726562e-01
3.666095733642578125e-01,-2.452492713928222656e+00
5.302674770355224609e-01,3.618444204330444336e-01
7.155902981758117676e-01,7.965692281723022461e-01
5.890388488769531250e-01,6.610156893730163574e-01
7.495573759078979492e-01,9.223094582557678223e-01
3.928184211254119873e-01,1.503079831600189209e-01
9.820416569709777832e-01,1.046429634094238281e+00
1.428218334913253784e-01,-1.431221067905426025e-01
-2.369209937751293182e-02,-5.306703224778175354e-02
6.194471716880798340e-01,3.827611207962036133e-01
7.115228474140167236e-02,-2.529276371002197266e+00
6.506240367889404297e-01,7.697432041168212891e-01
1.125792503356933594e+00,1.426330566406250000e+00
0.000000000000000000e+00,-2.408880710601806641e+00
8.209961056709289551e-01,8.924482464790344238e-01
5.302674770355224609e-01,6.078527569770812988e-01
2.649088203907012939e-01,-1.778445988893508911e-01
5.017896890640258789e-01,3.692843914031982422e-01
1.027271509170532227e+00,8.497653603553771973e-01
4.464013874530792236e-01,5.068731307983398438e-01
5.890388488769531250e-01,7.009234428405761719e-01
4.740317165851593018e-02,-6.775436401367187500e-01
4.738494455814361572e-01,3.344570994377136230e-01
6.506240367889404297e-01,5.902290940284729004e-01
1.125792503356933594e+00,1.215065360069274902e+00
5.017896890640258789e-01,2.892775535583496094e-01
8.209961056709289551e-01,1.016540408134460449e+00
3.928184211254119873e-01,3.767882883548736572e-01
6.826438903808593750e-01,2.994515299797058105e-01
1.152413725852966309e+00,1.028827667236328125e+00
1.075057387351989746e+00,1.150051712989807129e+00
3.407441675662994385e-01,3.180090785026550293e-01
1.075057387351989746e+00,1.106966376304626465e+00
1.125792503356933594e+00,1.174481630325317383e+00
1.179963946342468262e+00,1.027648329734802246e+00
2.401259690523147583e-01,3.012112677097320557e-01
1.238186001777648926e+00,1.081355690956115723e+00
2.401259690523147583e-01,-2.412322044372558594e+00
1.669188737869262695e-01,-2.474983453750610352e+00
6.826438903808593750e-01,4.491361677646636963e-01
7.495573759078979492e-01,6.339123249053955078e-01
5.302674770355224609e-01,4.847321808338165283e-01
1.027271509170532227e+00,1.226860523223876953e+00
4.740317165851593018e-02,-5.857026576995849609e-01
1.188419014215469360e-01,-2.518769025802612305e+00
1.179963946342468262e+00,1.323257446289062500e+00
-1.428218334913253784e-01,-2.484542846679687500e+00
1.125792503356933594e+00,1.275169372558593750e+00
1.179963946342468262e+00,1.144167900085449219e+00
3.928184211254119873e-01,2.101432830095291138e-01
6.194471716880798340e-01,6.134713292121887207e-01
1.075057387351989746e+00,9.631185531616210938e-01
7.495573759078979492e-01,5.127910375595092773e-01
2.401259690523147583e-01,-2.505702972412109375e+00
1.075057387351989746e+00,1.006811499595642090e+00
3.151912987232208252e-01,3.593335151672363281e-01
1.428218334913253784e-01,1.610492318868637085e-01
1.669188737869262695e-01,-2.438672780990600586e+00
7.495573759078979492e-01,7.453951835632324219e-01
1.179963946342468262e+00,1.436242938041687012e+00
1.075057387351989746e+00,1.216130495071411133e+00
3.666095733642578125e-01,-2.504055023193359375e+00
1.075057387351989746e+00,1.127030014991760254e+00
1.125792503356933594e+00,1.187188863754272461e+00
1.152413725852966309e+00,1.141597867012023926e+00
1.669188737869262695e-01,1.594438254833221436e-01
5.890388488769531250e-01,6.424480080604553223e-01
-2.401259690523147583e-01,-6.030654907226562500e-01
1.238186001777648926e+00,1.372505068778991699e+00
3.928184211254119873e-01,2.865031957626342773e-01
4.194038212299346924e-01,6.552707552909851074e-01
5.302674770355224609e-01,5.878800153732299805e-01
1.188419014215469360e-01,-2.562568187713623047e+00
9.820416569709777832e-01,7.283750176429748535e-01
6.194471716880798340e-01,6.170775294303894043e-01
5.302674770355224609e-01,4.269996881484985352e-01
5.017896890640258789e-01,4.441943764686584473e-01
3.666095733642578125e-01,3.248937427997589111e-01
5.593323707580566406e-01,3.921705186367034912e-01
1.238186001777648926e+00,1.091752767562866211e+00
5.890388488769531250e-01,4.552356898784637451e-01
1.125792503356933594e+00,1.051727294921875000e+00
5.017896890640258789e-01,4.181721508502960205e-01
2.899219691753387451e-01,4.049932584166526794e-02
1.027271509170532227e+00,1.268109798431396484e+00
-9.495868533849716187e-02,-2.424752235412597656e+00
1.100028395652770996e+00,9.578225016593933105e-01
1.075057387351989746e+00,1.136860132217407227e+00
1.238186001777648926e+00,1.277289390563964844e+00
1.238186001777648926e+00,1.173521637916564941e+00
1.428218334913253784e-01,5.018749088048934937e-02
3.928184211254119873e-01,3.016754090785980225e-01
6.194471716880798340e-01,3.706259727478027344e-01
1.179963946342468262e+00,1.279675841331481934e+00
7.495573759078979492e-01,7.894577383995056152e-01
2.401259690523147583e-01,6.037547588348388672e-01
4.740317165851593018e-02,-2.402848482131958008e+00
1.911539882421493530e-01,3.286057114601135254e-01
1.911539882421493530e-01,-2.496182918548583984e-01
1.188419014215469360e-01,-2.556520223617553711e+00
4.464013874530792236e-01,6.660804152488708496e-01
1.911539882421493530e-01,1.138827279210090637e-01
6.506240367889404297e-01,5.406100153923034668e-01
-3.151912987232208252e-01,-4.298334717750549316e-01
4.464013874530792236e-01,5.161861181259155273e-01
5.017896890640258789e-01,-2.449157714843750000e+00
7.495573759078979492e-01,5.984355211257934570e-01
8.209961056709289551e-01,8.139970898628234863e-01
1.179963946342468262e+00,1.269129633903503418e+00
0.000000000000000000e+00,-2.493026971817016602e+00
